Date,return,port_value
2018-12-03,0.010928491104058358,1.1591852232701028
2018-12-04,-0.01253080085191205,1.1466544224181907
2018-12-06,-0.0023097170691612767,1.1443447053490294
2018-12-07,-0.015096927159372608,1.1292477781896568
2018-12-10,0.006449598763437869,1.1356973769530947
2018-12-11,0.003800860743025325,1.13949823769612
2018-12-12,0.000886604530864199,1.1403848422269842
2018-12-13,0.005208830396231878,1.145593672623216
2018-12-14,-0.015885509446673662,1.1297081631765424
2018-12-17,-0.02669500614827136,1.103013157028271
2018-12-18,-0.005874553284758832,1.0971386037435122
2018-12-19,-0.01153535380803028,1.085603249935482
2018-12-20,-0.007664604042786127,1.0779386458926958
2018-12-21,-0.015395750626924665,1.0625428952657712
2018-12-24,-0.031846018330761616,1.0306968769350096
2018-12-26,0.025283959786589705,1.0559808367215993
2018-12-27,0.009692962857969833,1.065673799579569
2018-12-28,-0.001422364110697849,1.0642514354688712
2018-12-31,0.008758763183289053,1.0730101986521603
2019-01-02,-0.01877751695800156,1.0542326816941587
2019-01-03,-0.012030722854755593,1.0422019588394031
2019-01-04,0.018317735476784724,1.0605196943161879
2019-01-07,0.0027845197397811106,1.063304214055969
2019-01-08,0.010847820202051661,1.0741520342580206
2019-01-09,0.00491717582368989,1.0790692100817105
2019-01-10,0.009697400829679959,1.0887666109113905
2019-01-11,0.0010927854984208452,1.0898593964098113
2019-01-14,-0.008041843555429695,1.0818175528543816
2019-01-15,0.014413393197472812,1.0962309460518544
2019-01-16,0.002891451489118957,1.0991223975409734
2019-01-17,0.006370023013489323,1.1054924205544627
2019-01-18,0.007557501592371674,1.1130499221468344
2019-01-22,-0.003554002765195685,1.1094959193816387
2019-01-23,0.007002870902569569,1.1164987902842083
2019-01-24,0.003136488000239357,1.1196352782844476
2019-01-25,-0.0035473513075618968,1.1160879269768857
2019-01-28,-0.003798754670610638,1.112289172306275
2019-01-29,0.004064648388192538,1.1163538206944676
2019-01-30,0.003213481537674534,1.1195673022321422
2019-01-31,0.013663419834877288,1.1332307220670195
2019-02-01,-0.00708255173582506,1.1261481703311944
2019-02-04,0.007175543227769365,1.1333237135589638
2019-02-05,0.0004588547998591874,1.133782568358823
2019-02-06,0.002086136866063182,1.1358687052248861
2019-02-07,0.0007923826701377035,1.1366610878950238
2019-02-08,0.005493371353760601,1.1421544592487844
2019-02-11,0.0009972322251299293,1.1431516914739144
2019-02-12,0.009397505839433551,1.152549197313348
2019-02-13,-0.0006325561126296897,1.1519166412007182
2019-02-14,-0.008877665991195549,1.1430389752095227
2019-02-15,0.008566708111009014,1.1516056833205317
2019-02-19,0.00509731320388962,1.1567029965244213
2019-02-20,0.0012436577227938894,1.1579466542472152
2019-02-21,0.0035815240991079467,1.1615281783463232
2019-02-22,0.011358945447069058,1.1728871237933922
2019-02-25,-0.004699558080933475,1.1681875657124587
2019-02-26,-0.005920971817114484,1.1622665938953443
2019-02-27,-0.001045194527700799,1.1612213993676435
2019-02-28,0.0023955177944399164,1.1636169171620834
2019-03-01,0.005874871328727771,1.1694917884908111
2019-03-04,-0.007873920725499861,1.1616178677653113
2019-03-05,0.000699488759466238,1.1623173565247775
2019-03-06,-0.004214190009049101,1.1581031665157284
2019-03-07,0.0006746100634720253,1.1587777765792004
2019-03-08,0.0001182453570933717,1.1588960219362938
2019-03-11,0.009584714556816865,1.1684807364931107
2019-03-12,0.004189223581458679,1.1726699600745694
2019-03-13,0.007631043095309709,1.180301003169879
2019-03-14,0.0008036747641817499,1.1811046779340608
2019-03-15,0.0072025612927917315,1.1883072392268526
2019-03-18,-0.00024743730575726985,1.1880598019210953
2019-03-19,-0.0028200150778467936,1.1852397868432485
2019-03-20,-0.0029903210477382203,1.1822494657955103
2019-03-21,0.01417132637820906,1.1964207921737193
2019-03-22,-0.011917219066764018,1.1845035731069553
2019-03-25,0.004412306001265076,1.1889158791082204
2019-03-26,0.0033742627940280823,1.1922901419022485
2019-03-27,-0.0036505818929772893,1.1886395600092712
2019-03-28,-0.0007720573140042042,1.187867502695267
2019-03-29,0.013297595407659957,1.201165098102927
2019-04-01,0.0004785039183921036,1.201643602021319
2019-04-02,0.0005033238931437811,1.2021469259144628
2019-04-03,-0.0002448191206712025,1.2019021067937916
2019-04-04,-0.0037950633606196327,1.198107043433172
2019-04-05,0.009508644057929505,1.2076156874911015
2019-04-08,-0.0072221265861756034,1.2003935609049259
2019-04-09,-0.003193939339391605,1.1971996215655343
2019-04-10,0.00046244032944220415,1.1976620618949765
2019-04-11,0.002079944021793345,1.1997420059167698
2019-04-12,0.0044297023139403535,1.2041717082307102
2019-04-15,0.003704340717091803,1.207876048947802
2019-04-16,-0.017073227446024575,1.1908028215017774
2019-04-17,-0.009056571192767482,1.18174625030901
2019-04-18,0.006053453177724322,1.1877997034867342
2019-04-22,0.004312035966855365,1.1921117394535896
2019-04-23,0.008561948264518948,1.2006736877181086
2019-04-24,0.0008011042255873235,1.2014747919436959
2019-04-25,0.014508870785732597,1.2159836627294285
2019-04-26,0.0018801321003374394,1.217863794829766
2019-04-29,-0.005808771025262116,1.2120550238045038
2019-04-30,0.01323249722781239,1.2252875210323162
2019-05-01,-0.0096057954501918,1.2156817255821244
2019-05-02,0.005133043113466407,1.2208147686955908
2019-05-03,0.008777018966858785,1.2295917876624496
2019-05-06,0.0014878949467764802,1.231079682609226
2019-05-07,-0.007976920108967,1.223102762500259
2019-05-08,-0.005957569032219334,1.2171451934680397
2019-05-09,-0.00043787442409426447,1.2167073190439455
2019-05-10,0.009861417471927147,1.2265687365158726
2019-05-13,-0.006717996478327493,1.2198507400375451
2019-05-14,-0.0006684271108718942,1.2191823129266732
2019-05-15,0.002707585486959818,1.221889898413633
2019-05-16,0.010600492914689674,1.2324903913283227
2019-05-17,0.0016375079158315042,1.2341278992441542
2019-05-20,0.002256478807805218,1.2363843780519594
2019-05-21,0.002977587681838756,1.2393619657337982
2019-05-22,0.006803102470430922,1.2461650682042291
2019-05-23,-0.004894671336963308,1.2412703968672658
2019-05-24,0.006109110027380016,1.2473795068946458
2019-05-28,-0.011895027062707175,1.2354844798319387
2019-05-29,-0.009345375462788796,1.2261391043691499
2019-05-30,0.0015133576817294436,1.2276524620508793
2019-05-31,0.0005691619439114337,1.2282216239947907
2019-06-03,0.00454154551024244,1.2327631695050332
2019-06-04,0.010649998537638261,1.2434131680426714
2019-06-05,0.018836818830952895,1.2622499868736243
2019-06-06,0.007422293473791086,1.2696722803474154
2019-06-07,0.005785815125153526,1.275458095472569
2019-06-10,0.0016693980334137049,1.2771274935059826
2019-06-11,-0.008943463633892312,1.2681840298720903
2019-06-12,0.01263614423213566,1.280820174104226
2019-06-13,0.0016357054163564921,1.2824558795205825
2019-06-14,0.0022916475483607535,1.2847475270689432
2019-06-17,-0.0005355292123847555,1.2842119978565585
2019-06-18,0.005762357594553347,1.2899743554511118
2019-06-19,0.01047449228367725,1.300448847734789
2019-06-20,0.006734642821250469,1.3071834905560396
2019-06-21,0.0001341852058869275,1.3073176757619265
2019-06-24,-0.003050728615159315,1.3042669471467672
2019-06-25,-0.003884781231723311,1.3003821659150439
2019-06-26,-0.015355805538487921,1.285026360376556
2019-06-27,0.0031089114190188116,1.2881352717955747
2019-06-28,0.007137856421401301,1.295273128216976
2019-07-01,-0.004752090524416719,1.2905210376925593
2019-07-02,0.01026801464543281,1.3007890523379921
2019-07-03,0.011481725622513927,1.312270777960506
2019-07-05,-0.0017529044671511507,1.310517873493355
2019-07-08,0.00016577080714985648,1.3106836443005048
2019-07-09,0.00453096748847126,1.315214611788976
2019-07-10,0.002362327860954583,1.3175769396499306
2019-07-11,0.0033639358220203253,1.320940875471951
2019-07-12,-0.012143707056111452,1.3087971684158395
2019-07-15,0.0018348415072171331,1.3106320099230566
2019-07-16,-0.002926070569750694,1.307705939353306
2019-07-17,0.0023100837268021923,1.3100160230801081
2019-07-18,0.007110900905312967,1.317126923985421
2019-07-19,-0.015247340371062013,1.301879583614359
2019-07-22,0.0027800832311770662,1.3046596668455361
2019-07-23,-0.0021280142650916822,1.3025316525804445
2019-07-24,-0.0021259379432099212,1.3004057146372345
2019-07-25,0.012398527970256534,1.312804242607491
2019-07-26,0.01032203325559089,1.323126275863082
2019-07-29,0.006769497229423438,1.3298957730925054
2019-07-30,-0.010477748243892693,1.3194180248486127
2019-07-31,-0.008079949277669973,1.3113380755709427
2019-08-01,0.009549628712435476,1.3208877042833782
2019-08-02,-0.014294405950135536,1.3065932983332427
2019-08-05,-0.012581840964257074,1.2940114573689856
2019-08-06,0.020447307897659472,1.314458765266645
2019-08-07,0.005596796993338815,1.3200555622599839
2019-08-08,0.01979340725089407,1.339848969510878
2019-08-09,0.0022818339194461412,1.342130803430324
2019-08-12,-0.009636291381927675,1.3324945120483964
2019-08-13,0.011738568237322777,1.3442330802857192
2019-08-14,-0.019767181712305737,1.3244658985734135
2019-08-15,0.01298180577338992,1.3374477043468034
2019-08-16,0.0048985107161665375,1.34234621506297
2019-08-19,0.01140909291561365,1.3537553079785836
2019-08-20,-0.0031794999268477397,1.3505758080517358
2019-08-21,0.010659627694252105,1.361235435745988
2019-08-22,0.0003941460048511036,1.361629581750839
2019-08-23,-0.01597878359067506,1.345650798160164
2019-08-26,0.017979310591084374,1.3636301087512483
2019-08-27,0.006520900263650153,1.3701510090148985
2019-08-28,0.00018761974157666117,1.3703386287564752
2019-08-29,0.010397661269116343,1.3807362900255915
2019-08-30,-0.004100659022905351,1.3766356310026862
2019-09-03,0.007040186765288059,1.3836758177679742
2019-09-04,0.007446020849076085,1.3911218386170503
2019-09-05,-0.005581183487007202,1.385540655130043
2019-09-06,-0.015185193521611628,1.3703554616084315
2019-09-09,-0.03276041449771827,1.3375950471107132
2019-09-10,-0.009661177175500857,1.3279338699352123
2019-09-11,0.015001626341196284,1.3429354962764086
2019-09-12,0.007053074744982402,1.349988571021391
2019-09-13,-0.005897045799335698,1.3440915252220553
2019-09-16,-0.0011068419032518317,1.3429846833188035
2019-09-17,0.013771469457300123,1.3567561527761036
2019-09-18,-0.0004534009619094892,1.3563027518141941
2019-09-19,0.006876634429174855,1.363179386243369
2019-09-20,0.0020263398720015147,1.3652057261153705
2019-09-23,0.003386444434634761,1.3685921705500053
2019-09-24,0.000363884756351851,1.3689560553063571
2019-09-25,0.007652936940103938,1.376608992246461
2019-09-26,-0.002223883911974811,1.3743851083344862
2019-09-27,-0.011672678334471387,1.3627124300000149
2019-09-30,0.005357830771397065,1.368070260771412
2019-10-01,-0.009676143799083547,1.3583941169723284
2019-10-02,-0.013387106329427745,1.3450070106429006
2019-10-03,0.009686785123145025,1.3546937957660456
2019-10-04,0.01772609841030337,1.372419894176349
2019-10-07,-0.009142240739989038,1.36327765343636
2019-10-08,-0.01476560687674544,1.3485120465596145
2019-10-09,0.012657453473145397,1.36116950003276
2019-10-10,0.0037632172616097748,1.3649327172943697
2019-10-11,-0.0038657077543429175,1.3610670095400268
2019-10-14,-0.009031527104482073,1.3520354824355447
2019-10-15,0.0025592038734543188,1.354594686308999
2019-10-16,-0.0021018593545822917,1.3524928269544167
2019-10-17,0.007917523835265339,1.360410350789682
2019-10-18,3.7161198938928663e-05,1.360447511988621
2019-10-21,-0.0007030748800476161,1.3597444371085734
2019-10-22,-0.00014900487433977538,1.3595954322342336
2019-10-23,-0.0030594503193961398,1.3565359819148375
2019-10-24,0.005067964382296175,1.3616039462971337
2019-10-25,-0.004493451477403987,1.3571104948197297
2019-10-28,-0.003478703241400316,1.3536317915783294
2019-10-29,0.003572788079932776,1.3572045796582621
2019-10-30,0.015233367530615771,1.372437947188878
2019-10-31,-3.6254838191585037e-06,1.3724343217050587
2019-11-01,-0.0005757273281503661,1.3718585943769084
2019-11-04,-0.014753616679556325,1.357104977697352
2019-11-05,-0.009419749000999955,1.347685228696352
2019-11-06,0.0036658711479011785,1.3513510998442533
2019-11-07,-0.012184067190957881,1.3391670326532954
2019-11-08,-0.0076606130254510685,1.3315064196278443
2019-11-11,-0.006363093640499917,1.3251433259873444
2019-11-12,0.003683351520109124,1.3288266775074535
2019-11-13,0.011147007697462907,1.3399736852049164
2019-11-14,0.0034325360759059897,1.3434062212808224
2019-11-15,0.010243254650714295,1.3536494759315367
2019-11-18,-0.0007116065558070428,1.3529378693757297
2019-11-19,0.004586424526381805,1.3575242939021115
2019-11-20,0.0016900777296886549,1.3592143716318001
2019-11-21,-0.008744201388045658,1.3504701702437545
2019-11-22,0.000975586040594667,1.3514457562843492
2019-11-25,-0.0016916396281638768,1.3497541166561853
2019-11-26,0.009598069334747494,1.3593521859909328
2019-11-27,0.0026937515571980875,1.3620459375481309
2019-11-29,-0.010368072767316328,1.3516778647808145
2019-12-02,-0.006401521813905742,1.3452763429669088
2019-12-03,-0.000883880272029236,1.3443924626948796
2019-12-04,0.008001804702955972,1.3523942673978355
2019-12-05,0.004876525358743944,1.3572707927565795
2019-12-06,0.001475655858121483,1.358746448614701
2019-12-09,-0.00853539463250863,1.3502110539821923
2019-12-10,0.004086021548705077,1.3542970755308974
2019-12-11,0.004936198337382347,1.3592332738682797
2019-12-12,-0.0027121662295646054,1.3565211076387151
2019-12-13,0.0038189575340323856,1.3603400651727475
2019-12-16,0.017115539504668487,1.377455604677416
2019-12-17,0.0030180517505697946,1.3804736564279858
2019-12-18,0.0043103562819597485,1.3847840127099456
2019-12-19,0.006366743290926902,1.3911507560008725
2019-12-20,0.01041471987474285,1.4015654758756153
2019-12-23,-0.008676515982589228,1.392888959893026
2019-12-24,0.001296006478362255,1.3941849663713883
2019-12-26,0.0008656854629676136,1.395050651834356
2019-12-27,0.004315597617530642,1.3993662494518866
2019-12-30,-0.002678056123287309,1.3966881933285993
2019-12-31,-0.0017332450116454012,1.3949549483169539
2020-01-02,-0.003945287654894214,1.3910096606620597
2020-01-03,0.003750526163579071,1.3947601868256387
2020-01-06,0.0031698445597110325,1.3979300313853498
2020-01-07,-0.002585831593391541,1.3953441997919582
2020-01-08,0.001054370594296472,1.3963985703862547
2020-01-09,0.010844840737843864,1.4072434111240986
2020-01-10,0.0066891254018912605,1.4139325365259898
2020-01-13,0.008175556026712272,1.422108092552702
2020-01-14,0.0028508364306565337,1.4249589289833586
2020-01-15,0.010623615335373371,1.435582544318732
2020-01-16,0.013594824279121509,1.4491773685978535
2020-01-17,0.003153032309928472,1.452330400907782
2020-01-21,0.010360320567687653,1.4626907214754696
2020-01-22,0.004319680405868276,1.467010401881338
2020-01-23,0.001508251702033503,1.4685186535833714
2020-01-24,-0.004817927830931712,1.4637007257524397
2020-01-27,-0.00980932926106326,1.4538913964913764
2020-01-28,0.004338717665105962,1.4582301141564824
2020-01-29,0.0033774981050143094,1.4616076122614967
2020-01-30,0.005981569573240364,1.467589181834737
2020-01-31,-0.018395705145350494,1.4491934766893866
2020-02-03,0.01183718538362033,1.461030662073007
2020-02-04,0.0005402886228356163,1.4615709506958425
2020-02-05,0.010484329304139672,1.4720552799999822
2020-02-06,0.00239107656536941,1.4744463565653516
2020-02-07,-0.001512468757583152,1.4729338878077685
2020-02-10,0.0030808101391786025,1.476014697946947
2020-02-11,0.004782251308713237,1.4807969492556603
2020-02-12,0.006947642963184952,1.4877445922188453
2020-02-13,0.023024066763809525,1.5107686589826548
2020-02-14,0.00908780839967016,1.519856467382325
2020-02-18,0.005939153226977689,1.5257956206093026
2020-02-19,4.631909676899859e-05,1.5258419397060716
2020-02-20,-0.009372097179949579,1.516469842526122
2020-02-21,-0.004606647393612828,1.5118631951325092
2020-02-24,-0.02869127088714496,1.4831719242453643
2020-02-25,-0.03301548897753159,1.4501564352678327
2020-02-26,-0.005886776951269157,1.4442696583165635
2020-02-27,-0.048845417428103666,1.3954242408884598
2020-02-28,-0.030853626220773034,1.3645706146676868
2020-03-02,0.05798913131078032,1.4225597459784671
2020-03-03,-0.009109844814469081,1.413449901163998
2020-03-04,0.07860037995103464,1.4920502811150327
2020-03-05,-0.019931247756953985,1.4721190333580787
2020-03-06,-0.00671737324948718,1.4654016601085915
2020-03-09,-0.055780594269523975,1.4096210658390675
2020-03-10,0.019071984733170844,1.4286930505722384
2020-03-11,-0.03978801806413146,1.388905032508107
2020-03-12,-0.08026288345992505,1.3086421490481819
2020-03-13,0.08441090228730674,1.3930530513354886
2020-03-16,-0.12189747374001292,1.2711555775954757
2020-03-17,0.10789334110481708,1.3790489187002928
2020-03-18,0.0028334596291386127,1.3818823783294314
2020-03-19,-0.08425044947930083,1.2976319288501306
2020-03-20,-0.1411736184932939,1.1564583103568367
2020-03-23,-0.03447622371661363,1.121982086640223
2020-03-24,0.10553352388834192,1.227515610528565
2020-03-25,0.008708507035729118,1.236224117564294
2020-03-26,0.07283012080103668,1.3090542383653307
2020-03-27,-0.0049384975860475855,1.3041157407792832
2020-03-30,0.04330699281340311,1.3474227335926863
2020-03-31,-0.01991620748258982,1.3275065261100965
2020-04-01,-0.03985107625357576,1.2876554498565207
2020-04-02,0.0398801108461424,1.327535560702663
2020-04-03,-0.035470703983771834,1.2920648567188913
2020-04-06,0.07247862984334108,1.3645434865622323
2020-04-07,-0.02536769640023806,1.3391757901619943
2020-04-08,0.04860704548375705,1.3877828356457513
2020-04-09,0.028310670522428527,1.4160935061681799
2020-04-13,-0.02833044899733439,1.3877630571708455
2020-04-14,0.04496318718832404,1.4327262443591695
2020-04-15,-0.018135827125213666,1.4145904172339558
2020-04-16,0.02531366661808576,1.4399040838520416
2020-04-17,0.01873644860027479,1.4586405324523164
2020-04-20,-0.03086360861507975,1.4277769238372366
2020-04-21,-0.02518009484406969,1.402596828993167
2020-04-22,0.02237953229234413,1.424976361285511
2020-04-23,0.025524699965740583,1.4505010612512517
2020-04-24,0.01719232181926489,1.4676933830705166
2020-04-27,0.0011985983239997111,1.4688919813945163
2020-04-28,0.00470755173095827,1.4735995331254745
2020-04-29,-0.0104105216972048,1.4631890114282697
2020-04-30,-0.01765922564051392,1.4455297857877558
2020-05-01,-0.015220040925536749,1.430309744862219
2020-05-04,-0.002347335798842165,1.427962409063377
2020-05-05,0.022021031961241277,1.4499834410246182
2020-05-06,-0.02360566833238842,1.4263777726922298
2020-05-07,0.002377653761116205,1.428755426453346
2020-05-08,0.006429233900647979,1.435184660353994
2020-05-11,0.020268746944961835,1.4554534072989558
2020-05-12,-0.014854139582186399,1.4405992677167694
2020-05-13,-0.007650686654034455,1.432948581062735
2020-05-14,0.014919947508530429,1.4478685285712654
2020-05-15,0.01296034359030429,1.4608288721615696
2020-05-18,0.030509642929229308,1.491338515090799
2020-05-19,-0.019096906217763054,1.472241608873036
2020-05-20,0.007030835817854575,1.4792724446908905
2020-05-21,-0.00031098398387019444,1.4789614607070203
2020-05-22,0.0005390875428543662,1.4795005482498746
2020-05-26,-0.004515023757869274,1.4749855244920054
2020-05-27,0.0051323921637393966,1.4801179166557448
2020-05-28,0.030718680887689365,1.5108365975434341
2020-05-29,0.03803880828517037,1.5488754058286045
2020-06-01,0.000746983243137711,1.5496223890717422
2020-06-02,0.0028273406849694815,1.5524497297567117
2020-06-03,-0.0036167850467530016,1.5488329447099587
